tick,action,price,est_price,prob,reason
37,BUY,379.35,379.363295,0.74370366,
71,SELL,388.0,387.698383,,Signal Exit
131,BUY,379.05,379.05992,0.7013893,
132,SELL,379.55,379.227777,,Signal Exit
312,BUY,381.6,381.763564,0.71355283,
335,SELL,391.55,391.201648,,Signal Exit
373,BUY,381.85,382.13452,0.72410953,
377,SELL,382.6,382.298056,,Signal Exit
455,BUY,378.35,378.647276,0.72207963,
488,SELL,376.45,376.086524,,Signal Exit
497,BUY,373.3,373.402574,0.7112117,
506,SELL,373.0,372.708627,,Signal Exit
512,BUY,370.85,371.055219,0.74781483,
527,SELL,369.9,369.741818,,Signal Exit
595,BUY,373.3,373.427563,0.7002771,
610,SELL,372.8,372.548086,,Signal Exit
1049,BUY,342.05,342.369487,0.7520123,
1055,SELL,343.7,343.423543,,Signal Exit
1387,BUY,342.15,342.478613,0.7276339,
1394,SELL,344.1,343.777279,,Signal Exit
1623,BUY,333.4,333.51639,0.76557964,
1637,SELL,333.75,333.499222,,Signal Exit
2298,BUY,339.2,339.464496,0.7098053,
2304,SELL,344.25,343.970128,,Signal Exit
2484,BUY,345.6,345.861202,0.8601497,
2507,SELL,345.0,344.78513,,Signal Exit
2750,BUY,354.1,354.258937,0.7935482,
2762,SELL,347.4,348.954236,,STOP LOSS
2791,BUY,345.2,345.237499,0.7126342,
2797,SELL,348.9,348.661933,,Signal Exit
2978,BUY,295.3,295.471042,0.81149334,
2990,SELL,299.5,299.215649,,Signal Exit
3004,BUY,293.75,293.980542,0.77164906,
3030,SELL,303.9,303.698652,,Signal Exit
3213,BUY,306.0,306.077291,0.77550364,
3220,SELL,309.5,309.499502,,Signal Exit
3241,BUY,308.65,308.918497,0.8221378,
3288,SELL,308.0,307.846087,,Signal Exit
3319,BUY,308.0,308.120399,0.7670883,
3343,SELL,310.45,310.271815,,Signal Exit
3347,BUY,308.75,309.000824,0.7791378,
3411,SELL,302.65,303.362842,,STOP LOSS
3428,BUY,297.8,297.989858,0.788649,
3433,SELL,300.35,300.230095,,Signal Exit
3455,BUY,301.0,301.025473,0.8160988,
3461,SELL,305.7,305.430314,,Signal Exit
3505,BUY,299.6,299.797927,0.714254,
3523,SELL,292.1,295.053774,,STOP LOSS
3546,BUY,293.05,293.239674,0.78359926,
3560,SELL,297.95,297.930998,,Signal Exit
3749,BUY,310.6,310.831721,0.78937787,
3775,SELL,308.95,308.94965,,Signal Exit
3852,BUY,313.75,313.9133,0.723712,
3878,SELL,312.2,312.066315,,Signal Exit
3899,BUY,308.4,308.641684,0.70031106,
3902,SELL,309.0,308.966071,,Signal Exit
4013,BUY,313.65,313.732616,0.73825884,
4036,SELL,313.2,312.961601,,Signal Exit
4076,BUY,315.1,315.286766,0.8120721,
4080,SELL,316.3,316.076784,,Signal Exit
4083,BUY,315.25,315.538527,0.7237966,
4094,SELL,314.95,314.776498,,Signal Exit
4152,BUY,327.65,327.904521,0.7634442,
4165,SELL,326.55,326.377156,,Signal Exit
4178,BUY,326.4,326.628961,0.7013718,
4195,SELL,324.65,324.348268,,Signal Exit
4320,BUY,336.5,336.750386,0.71757877,
4343,SELL,330.0,331.997952,,STOP LOSS
4496,BUY,318.5,318.740122,0.7186259,
4509,SELL,319.5,319.47505,,Signal Exit
4603,BUY,305.95,306.23287,0.7362429,
4612,SELL,311.5,311.499182,,Signal Exit
4625,BUY,306.2,306.337343,0.7091626,
4631,SELL,300.95,302.630843,,STOP LOSS
4810,BUY,297.3,297.57123,0.74050045,
4832,SELL,290.2,291.862096,,STOP LOSS
4849,BUY,291.25,291.524537,0.7862129,
4869,SELL,291.9,291.838607,,Signal Exit
4924,BUY,292.2,292.485146,0.8370649,
4930,SELL,293.0,292.738581,,Signal Exit
4936,BUY,292.0,292.00904,0.7199956,
4959,SELL,286.25,286.750314,,STOP LOSS
5049,BUY,300.3,300.559848,0.76213026,
5051,SELL,301.1,300.948178,,Signal Exit
5115,BUY,289.95,290.230577,0.8612683,
5123,SELL,290.75,290.628029,,Signal Exit
5126,BUY,290.4,290.462503,0.75087845,
5147,SELL,289.15,288.990653,,Signal Exit
5341,BUY,256.95,257.113324,0.7937003,
5354,SELL,251.0,251.888882,,STOP LOSS
5398,BUY,244.65,244.685528,0.7711613,
5444,SELL,256.5,256.455963,,Signal Exit
5493,BUY,255.6,255.84445,0.7058134,
5500,SELL,256.2,255.985534,,Signal Exit
5527,BUY,254.35,254.458438,0.75496954,
5533,SELL,255.65,255.406874,,Signal Exit
5546,BUY,254.1,254.27252,0.7183076,
5548,SELL,254.9,254.672079,,Signal Exit
5640,BUY,252.4,252.413912,0.7269086,
5648,SELL,252.55,252.539939,,Signal Exit
5763,BUY,252.45,252.63743,0.8116306,
5770,SELL,253.0,252.83094,,Signal Exit
5860,BUY,253.15,253.225343,0.7226417,
5865,SELL,254.7,254.663229,,Signal Exit
5891,BUY,255.35,255.503432,0.71974695,
5893,SELL,255.75,255.697658,,Signal Exit
5914,BUY,252.0,252.009517,0.76960754,
5915,SELL,252.1,252.03805,,Signal Exit
5918,BUY,250.45,250.675838,0.81133217,
5930,SELL,245.05,246.965812,,STOP LOSS
6000,BUY,246.35,246.467319,0.8515437,
6007,SELL,247.95,247.809966,,Signal Exit
6043,BUY,241.8,241.810081,0.7175026,
6055,SELL,243.15,242.941132,,Signal Exit
6075,BUY,241.7,241.914563,0.73382044,
6093,SELL,239.8,239.715501,,Signal Exit
6192,BUY,243.75,243.915315,0.7947509,
6202,SELL,247.1,246.881508,,Signal Exit
6315,BUY,250.4,250.595915,0.7245781,
6316,SELL,250.75,250.647024,,Signal Exit
6497,BUY,243.25,243.360827,0.7179313,
6503,SELL,244.5,244.362081,,Signal Exit
6713,BUY,246.85,246.963967,0.7750882,
6726,SELL,248.05,247.874452,,Signal Exit
6925,BUY,238.5,238.589327,0.7235879,
6960,SELL,239.95,239.797765,,Signal Exit
7008,BUY,241.05,241.213462,0.7646581,
7016,SELL,241.65,241.462158,,Signal Exit
7076,BUY,234.5,234.545592,0.7149694,
7082,SELL,241.4,241.243445,,Signal Exit
7221,BUY,241.3,241.449338,0.70795786,
7228,SELL,243.75,243.54636,,Signal Exit
7264,BUY,247.7,247.88661,0.8350303,
7270,SELL,249.45,249.324859,,Signal Exit
7290,BUY,244.25,244.392524,0.79016465,
7309,SELL,242.4,242.291446,,Signal Exit
7381,BUY,242.3,242.482774,0.78262085,
7390,SELL,244.55,244.326419,,Signal Exit
7475,BUY,240.55,240.616787,0.82869226,
7483,SELL,241.75,241.703316,,Signal Exit
7666,BUY,243.5,243.542917,0.74394596,
7672,SELL,245.25,245.024109,,Signal Exit
7701,BUY,240.7,240.854219,0.83857375,
7719,SELL,240.55,240.53821,,Signal Exit
7769,BUY,238.9,239.129331,0.7574204,
7781,SELL,239.9,239.755673,,Signal Exit
7920,BUY,236.55,236.619499,0.85242003,
7923,SELL,237.25,237.049729,,Signal Exit
8000,BUY,233.8,233.981995,0.8686229,
8005,SELL,234.45,234.246362,,Signal Exit
8106,BUY,237.15,237.180121,0.77691066,
8111,SELL,238.1,238.045645,,Signal Exit
8144,BUY,236.65,236.708525,0.75511974,
8163,SELL,235.75,235.558214,,Signal Exit
8257,BUY,237.55,237.632537,0.85820645,
8261,SELL,238.25,238.087918,,Signal Exit
8364,BUY,242.0,242.151469,0.7622076,
8375,SELL,243.15,243.094504,,Signal Exit
8449,BUY,243.8,244.035536,0.8559367,
8457,SELL,244.15,244.149731,,Signal Exit
8570,BUY,242.05,242.239725,0.74161774,
8581,SELL,240.9,240.737202,,Signal Exit
8675,BUY,241.25,241.30841,0.8060962,
8681,SELL,242.0,241.785992,,Signal Exit
9255,BUY,239.3,239.319341,0.8755193,
9262,SELL,241.35,241.123756,,Signal Exit
9341,BUY,249.15,249.370273,0.91331595,
9368,SELL,251.0,250.758154,,Signal Exit
9431,BUY,249.45,249.679656,0.76566607,
9438,SELL,251.0,250.946334,,Signal Exit
9493,BUY,252.0,252.245301,0.75261724,
9497,SELL,253.25,253.194522,,Signal Exit
9506,BUY,252.0,252.251259,0.81613344,
9527,SELL,253.45,253.333459,,Signal Exit
9540,BUY,254.9,255.119538,0.7534493,
9541,SELL,255.3,255.181082,,Signal Exit
9568,BUY,251.25,251.275932,0.7035395,
9586,SELL,250.55,250.423348,,Signal Exit
9602,BUY,250.2,250.347421,0.84809387,
9637,SELL,246.8,246.593398,,Signal Exit
9683,BUY,241.1,241.147301,0.8071665,
9686,SELL,241.5,241.480428,,Signal Exit
10192,BUY,258.7,258.856753,0.80708224,
10204,SELL,257.8,257.691462,,Signal Exit
10411,BUY,247.55,247.585091,0.79756916,
10422,SELL,248.25,248.09476,,Signal Exit
10446,BUY,246.3,246.504962,0.83128697,
10458,SELL,246.1,245.92756,,Signal Exit
10535,BUY,247.65,247.735702,0.7033949,
10539,SELL,248.4,248.154908,,Signal Exit
10665,BUY,253.05,253.277379,0.7130989,
10690,SELL,253.25,252.999014,,Signal Exit
10713,BUY,250.9,251.048374,0.7703815,
10726,SELL,252.05,251.901553,,Signal Exit
10959,BUY,262.65,262.905206,0.7536485,
10968,SELL,263.55,263.472277,,Signal Exit
11025,BUY,262.1,262.230514,0.8064468,
11035,SELL,266.15,265.983869,,Signal Exit
11244,BUY,262.75,262.801122,0.72748744,
11260,SELL,264.8,264.548064,,Signal Exit
11282,BUY,262.95,263.123631,0.83087057,
11301,SELL,261.95,261.86463,,Signal Exit
11389,BUY,267.0,267.221422,0.8379044,
11396,SELL,267.65,267.416658,,Signal Exit
11525,BUY,270.75,270.916891,0.9620541,
11528,SELL,271.2,270.975023,,Signal Exit
11535,BUY,268.75,268.887921,0.7079317,
11546,SELL,270.75,270.673077,,Signal Exit
11572,BUY,274.65,274.805006,0.8831347,
11587,SELL,274.55,274.483252,,Signal Exit
11634,BUY,268.65,268.831046,0.8328723,
11644,SELL,270.95,270.857863,,Signal Exit
11665,BUY,269.3,269.54012,0.7166759,
11668,SELL,270.1,269.92588,,Signal Exit
11711,BUY,253.05,253.177438,0.88729024,
11719,SELL,254.6,254.366365,,Signal Exit
11824,BUY,266.75,266.892173,0.7106793,
11841,SELL,267.75,267.665066,,Signal Exit
12092,BUY,282.7,282.81113,0.7062136,
12098,SELL,283.6,283.498108,,Signal Exit
12140,BUY,283.2,283.211951,0.7826763,
12147,SELL,286.05,285.776192,,Signal Exit
12200,BUY,279.15,279.155059,0.71116215,
12207,SELL,279.85,279.84344,,Signal Exit
12232,BUY,282.15,282.199647,0.70004857,
12250,SELL,280.9,280.817872,,Signal Exit
12316,BUY,279.3,279.48716,0.70908296,
12333,SELL,278.8,278.71969,,Signal Exit
12399,BUY,282.3,282.514303,0.7494164,
12405,SELL,283.65,283.427142,,Signal Exit
12420,BUY,285.15,285.212271,0.7984506,
12426,SELL,285.65,285.443739,,Signal Exit
12593,BUY,278.85,278.891305,0.7417402,
12629,SELL,276.3,276.168146,,Signal Exit
12748,BUY,274.95,275.164309,0.761298,
12752,SELL,275.55,275.382391,,Signal Exit
12766,BUY,269.6,269.724621,0.75805676,
12776,SELL,271.5,271.319825,,Signal Exit
13126,BUY,273.95,274.036473,0.76147336,
13162,SELL,277.3,277.054192,,Signal Exit
13331,BUY,309.35,309.436738,0.78335744,
13339,SELL,310.0,309.899328,,Signal Exit
13347,BUY,308.15,308.41799,0.75311387,
13385,SELL,311.2,311.145489,,Signal Exit
13409,BUY,312.35,312.573799,0.75561655,
13440,SELL,307.2,308.345583,,STOP LOSS
13487,BUY,300.9,301.019669,0.7060161,
13504,SELL,306.5,306.292588,,Signal Exit
13546,BUY,309.5,309.614757,0.7164329,
13565,SELL,309.75,309.490093,,Signal Exit
13661,BUY,301.0,301.251259,0.739434,
13688,SELL,307.25,307.111356,,Signal Exit
13792,BUY,304.65,304.841071,0.7302366,
13816,SELL,299.35,299.777046,,STOP LOSS
13833,BUY,299.4,299.662476,0.82390434,
13837,SELL,300.6,300.559893,,Signal Exit
13894,BUY,302.9,303.038833,0.7618171,
13900,SELL,304.15,304.022924,,Signal Exit
13999,BUY,312.0,312.21657,0.7536211,
14007,SELL,312.55,312.310204,,Signal Exit
14015,BUY,307.05,307.29111,0.7903069,
14031,SELL,308.3,308.11836,,Signal Exit
14134,BUY,308.65,308.788096,0.78627455,
14140,SELL,311.8,311.652655,,Signal Exit
14213,BUY,314.15,314.307502,0.74747527,
14219,SELL,315.1,314.939071,,Signal Exit
14233,BUY,315.2,315.469208,0.82296926,
14244,SELL,316.35,316.320553,,Signal Exit
14271,BUY,316.15,316.430593,0.7056458,
14314,SELL,313.25,313.242828,,Signal Exit
14421,BUY,297.25,297.461539,0.7754265,
14422,SELL,297.7,297.54915,,Signal Exit
14444,BUY,298.5,298.744319,0.7371738,
14474,SELL,293.05,293.684924,,STOP LOSS
14577,BUY,297.15,297.361025,0.70729506,
14607,SELL,291.8,292.163602,,STOP LOSS
14675,BUY,291.4,291.473074,0.71623135,
14682,SELL,294.0,293.974332,,Signal Exit
14797,BUY,296.2,296.480556,0.72281194,
14828,SELL,294.45,294.190132,,Signal Exit
14849,BUY,293.3,293.440838,0.7036739,
14885,SELL,290.95,290.792252,,Signal Exit
15012,BUY,284.8,284.829813,0.70437086,
15017,SELL,285.55,285.307263,,Signal Exit
15034,BUY,286.4,286.651671,0.7914902,
15046,SELL,292.65,292.51749,,Signal Exit
15336,BUY,298.65,298.805426,0.71343935,
15346,SELL,300.25,300.054852,,Signal Exit
15353,BUY,297.9,297.940535,0.70100975,
15357,SELL,299.45,299.209765,,Signal Exit
15374,BUY,298.45,298.63512,0.7153144,
15394,SELL,302.35,302.290788,,Signal Exit
15528,BUY,302.1,302.395844,0.7274778,
15534,SELL,296.35,297.804308,,STOP LOSS
15611,BUY,298.55,298.818722,0.75301623,
15619,SELL,302.6,302.350179,,Signal Exit
15928,BUY,300.05,300.223723,0.74372256,
15934,SELL,300.55,300.255005,,Signal Exit
15960,BUY,299.5,299.687816,0.7259512,
15964,SELL,300.15,299.857074,,Signal Exit
15973,BUY,299.5,299.702731,0.7020226,
16002,SELL,301.15,301.000901,,Signal Exit
16050,BUY,301.0,301.200502,0.74614966,
16072,SELL,306.0,305.835367,,Signal Exit
16159,BUY,309.25,309.489433,0.7178134,
16180,SELL,304.15,305.21856,,STOP LOSS
16195,BUY,301.85,301.87505,0.785984,
16206,SELL,305.8,305.761058,,Signal Exit
16225,BUY,306.15,306.312856,0.73086274,
16229,SELL,307.05,306.839533,,Signal Exit
16253,BUY,305.35,305.500877,0.7557267,
16276,SELL,300.35,300.612411,,STOP LOSS
16353,BUY,274.7,274.936209,0.7423199,
16412,SELL,284.4,284.11907,,Signal Exit
16464,BUY,284.0,284.054401,0.71427834,
16479,SELL,287.5,287.451152,,Signal Exit
16530,BUY,294.9,295.188995,0.73378444,
16545,SELL,296.0,295.838183,,Signal Exit
16551,BUY,295.1,295.239544,0.70692444,
16569,SELL,289.95,292.149664,,STOP LOSS
16631,BUY,287.0,287.180895,0.70636773,
16638,SELL,287.45,287.335757,,Signal Exit
16852,BUY,285.0,285.01274,0.7243427,
16856,SELL,285.55,285.348631,,Signal Exit
16866,BUY,285.6,285.837654,0.72822154,
16871,SELL,286.6,286.413143,,Signal Exit
16922,BUY,286.05,286.181576,0.7400824,
16936,SELL,280.9,282.37787,,STOP LOSS
17051,BUY,271.65,271.729163,0.7945091,
17056,SELL,273.15,273.140247,,Signal Exit
17094,BUY,274.15,274.34694,0.7028347,
17096,SELL,275.1,274.829888,,Signal Exit
17158,BUY,279.1,279.313953,0.739465,
17160,SELL,279.45,279.383333,,Signal Exit
17209,BUY,279.3,279.503116,0.8319659,
17227,SELL,281.0,280.978627,,Signal Exit
17338,BUY,275.35,275.532247,0.8521546,
17352,SELL,276.4,276.1563,,Signal Exit
17581,BUY,280.6,280.613042,0.71435237,
17587,SELL,282.5,282.46584,,Signal Exit
17635,BUY,283.0,283.264325,0.7364198,
17649,SELL,276.45,278.649947,,STOP LOSS
17701,BUY,275.5,275.723848,0.7127012,
17706,SELL,276.35,276.108434,,Signal Exit
17720,BUY,268.65,268.799175,0.74962854,
17731,SELL,273.55,273.330587,,Signal Exit
17740,BUY,270.05,270.162248,0.83337367,
17769,SELL,267.75,267.551664,,Signal Exit
17817,BUY,263.1,263.234849,0.76439863,
17831,SELL,263.45,263.36873,,Signal Exit
17952,BUY,261.4,261.636381,0.8083722,
17996,SELL,262.9,262.833408,,Signal Exit
18153,BUY,258.8,258.850578,0.9140999,
18159,SELL,260.65,260.487088,,Signal Exit
18205,BUY,256.6,256.763938,0.7254859,
18208,SELL,257.45,257.237058,,Signal Exit
18581,BUY,260.85,260.917662,0.7206913,
18584,SELL,262.4,262.262073,,Signal Exit
18921,BUY,253.5,253.644824,0.7745018,
18925,SELL,254.9,254.710853,,Signal Exit
19007,BUY,251.55,251.768624,0.7108911,
19016,SELL,252.85,252.848662,,Signal Exit
19150,BUY,254.5,254.726777,0.7679256,
19172,SELL,253.25,253.077035,,Signal Exit
19232,BUY,256.8,257.05104,0.72478706,
19235,SELL,257.8,257.646916,,Signal Exit
19417,BUY,261.15,261.159372,0.7147683,
19431,SELL,260.35,260.32267,,Signal Exit
19540,BUY,262.2,262.310567,0.71655655,
19542,SELL,262.8,262.587307,,Signal Exit
19770,BUY,257.0,257.127661,0.7905559,
19771,SELL,257.4,257.226981,,Signal Exit
19841,BUY,264.15,264.266285,0.7355491,
19851,SELL,264.9,264.8445,,Signal Exit
19868,BUY,263.05,263.087549,0.7442611,
19872,SELL,264.0,263.875498,,Signal Exit
19898,BUY,254.6,254.822524,0.7887753,
19906,SELL,257.5,257.349584,,Signal Exit
19930,BUY,257.3,257.33599,0.7153615,
19943,SELL,257.0,256.96617,,Signal Exit
19975,BUY,250.45,250.495214,0.79566497,
20009,SELL,243.65,245.478469,,STOP LOSS
20073,BUY,242.35,242.573608,0.8878659,
20100,SELL,241.0,240.7645,,Signal Exit
20164,BUY,239.5,239.70965,0.8258467,
20174,SELL,239.9,239.817555,,Signal Exit
20223,BUY,242.1,242.127085,0.80766165,
20251,SELL,239.5,239.380044,,Signal Exit
20262,BUY,237.05,237.231647,0.9686152,
20283,SELL,239.85,239.70234,,Signal Exit
20331,BUY,239.05,239.232992,0.7094132,
20339,SELL,240.35,240.156287,,Signal Exit
20400,BUY,240.8,241.010757,0.7899473,
20403,SELL,241.6,241.393874,,Signal Exit
20493,BUY,234.0,234.054765,0.85931003,
20504,SELL,236.4,236.315343,,Signal Exit
20588,BUY,224.55,224.64728,0.70076466,
20616,SELL,231.3,231.138619,,Signal Exit
21225,BUY,234.85,234.991172,0.9123595,
21247,SELL,236.15,236.012215,,Signal Exit
21259,BUY,231.0,231.087668,0.7311833,
21268,SELL,234.25,234.23138,,Signal Exit
21402,BUY,238.15,238.386577,0.80026686,
21408,SELL,239.0,238.767197,,Signal Exit
21582,BUY,234.9,234.931205,0.85476506,
21588,SELL,237.8,237.796985,,Signal Exit
22017,BUY,247.4,247.525593,0.7715822,
22018,SELL,247.85,247.636523,,Signal Exit
22068,BUY,250.1,250.267911,0.72513306,
22081,SELL,250.75,250.712751,,Signal Exit
22209,BUY,249.5,249.609497,0.77659553,
22220,SELL,250.9,250.764531,,Signal Exit
22287,BUY,241.3,241.418976,0.85202956,
22292,SELL,242.85,242.640505,,Signal Exit
22320,BUY,244.75,244.94796,0.79183507,
22326,SELL,246.0,245.772102,,Signal Exit
22372,BUY,245.65,245.817742,0.7124421,
22386,SELL,245.7,245.574191,,Signal Exit
22398,BUY,242.4,242.46366,0.7348763,
22411,SELL,235.15,239.713819,,STOP LOSS
22413,BUY,236.7,236.799855,0.75048137,
22434,SELL,245.5,245.292762,,Signal Exit
22487,BUY,246.8,246.988795,0.8180323,
22541,SELL,245.8,245.57904,,Signal Exit
22739,BUY,242.0,242.04252,0.73552537,
22748,SELL,243.4,243.236686,,Signal Exit
22800,BUY,245.8,246.014867,0.7261717,
22804,SELL,247.0,246.80909,,Signal Exit
22881,BUY,252.1,252.321457,0.7774554,
22898,SELL,252.65,252.4532,,Signal Exit
22953,BUY,251.7,251.877621,0.7625079,
22969,SELL,250.95,250.872443,,Signal Exit
23019,BUY,250.3,250.414194,0.7743826,
23026,SELL,250.8,250.618041,,Signal Exit
23301,BUY,251.25,251.272812,0.8077263,
23307,SELL,252.6,252.496345,,Signal Exit
23481,BUY,257.75,257.783709,0.7970489,
23483,SELL,258.15,257.969116,,Signal Exit
23502,BUY,256.35,256.562345,0.716686,
23507,SELL,257.35,257.166972,,Signal Exit
23578,BUY,254.6,254.650202,0.7526001,
23583,SELL,255.3,255.099473,,Signal Exit
23669,BUY,249.95,250.054089,0.7802302,
23679,SELL,250.85,250.755976,,Signal Exit
23865,BUY,249.45,249.580609,0.74263525,
23873,SELL,251.35,251.213649,,Signal Exit
23904,BUY,250.8,250.850609,0.7557717,
23909,SELL,251.9,251.721402,,Signal Exit
24108,BUY,257.2,257.282456,0.74858594,
24112,SELL,259.1,258.952585,,Signal Exit
24198,BUY,257.0,257.020701,0.7289531,
24205,SELL,258.9,258.662516,,Signal Exit
24268,BUY,256.8,256.831733,0.7621684,
24273,SELL,257.95,257.744539,,Signal Exit
