BUY,456.3,456.232861
STOPLOSS SELL,448.0,453.028239
BUY,487.35,486.88325
SELL,480.05,480.391232
BUY,534.15,533.954876
SELL,534.35,534.480419
BUY,534.05,533.959004
SELL,527.6,528.06458
BUY,533.3,533.250932
SELL,538.1,538.470118
BUY,554.65,554.554706
SELL,556.0,556.130123
BUY,578.5,578.048186
SELL,578.5,578.560028
BUY,591.2,590.9279
SELL,592.8,593.374252
BUY,636.95,636.554163
SELL,637.7,637.938566
BUY,646.5,646.104067
SELL,652.05,652.386174
BUY,654.1,653.588997
SELL,648.05,648.160576
BUY,643.75,643.231727
SELL,634.3,634.865591
BUY,631.4,630.89098
SELL,626.0,626.160899
BUY,627.45,627.250036
SELL,627.8,627.828019
BUY,632.25,631.693471
SELL,637.05,637.384391
BUY,639.25,638.952064
SELL,638.8,639.389248
BUY,639.0,638.889975
SELL,642.2,642.271827
BUY,635.45,635.325471
SELL,635.95,636.425189
BUY,628.0,627.506905
SELL,628.05,628.065996
BUY,628.05,627.488415
SELL,631.3,631.524163
BUY,633.75,633.681122
SELL,635.2,635.396301
BUY,634.65,634.636701
SELL,634.05,634.509546
BUY,632.15,632.103552
SELL,634.7,634.893762
BUY,635.1,634.870662
SELL,637.2,637.214999
BUY,639.65,639.436829
SELL,642.45,642.67491
BUY,644.1,643.537429
SELL,639.95,640.014605
BUY,639.0,638.999518
SELL,637.25,637.39224
BUY,644.65,644.138419
SELL,648.1,648.642942
BUY,648.35,648.284948
SELL,651.0,651.381606
BUY,647.35,647.257136
SELL,650.85,651.118518
BUY,649.4,649.347809
SELL,652.5,652.732141
BUY,648.1,647.974761
SELL,646.2,646.35928
BUY,641.7,641.660518
SELL,652.45,652.947802
BUY,670.0,669.724113
SELL,678.45,678.656608
BUY,670.0,669.587818
SELL,674.0,674.435603
BUY,683.0,682.975214
SELL,673.3,673.305872
BUY,675.8,675.631837
SELL,675.6,675.673585
BUY,685.1,684.896245
SELL,690.65,690.713395
BUY,686.25,686.006045
SELL,682.1,682.160653
BUY,680.75,680.174319
SELL,676.35,676.980531
BUY,683.9,683.842479
SELL,684.5,684.517948
BUY,680.0,679.925661
SELL,680.5,680.503321
BUY,680.5,680.297379
SELL,684.75,684.967486
BUY,682.4,682.317015
SELL,683.7,684.357263
BUY,686.95,686.821562
SELL,691.95,692.1515
BUY,687.8,687.785827
SELL,695.8,695.97453
BUY,688.95,688.692244
SELL,669.45,669.760695
BUY,674.65,674.508954
SELL,669.65,669.70133
BUY,672.25,671.75163
SELL,661.8,661.865197
BUY,664.6,664.578419
SELL,664.6,664.601279
BUY,665.85,665.839817
SELL,669.3,669.540269
BUY,665.0,664.722619
SELL,666.0,666.006882
BUY,663.45,662.872468
SELL,666.35,666.500858
BUY,673.85,673.831713
SELL,679.5,680.071292
BUY,694.55,694.248452
SELL,694.95,695.237042
BUY,700.5,700.212162
SELL,701.75,702.18928
BUY,703.7,703.697884
SELL,705.55,705.631702
BUY,704.1,703.90508
SELL,710.0,710.380729
BUY,718.8,718.492327
SELL,718.4,718.556012
BUY,711.5,710.828382
SELL,710.0,710.007225
BUY,715.85,715.786147
SELL,719.1,719.434404
BUY,715.55,715.428121
SELL,726.5,726.799889
BUY,730.8,730.706442
SELL,735.3,735.943303
BUY,734.1,734.096114
SELL,715.0,715.18418
BUY,713.2,712.928612
SELL,713.65,713.657475
BUY,711.9,711.586027
SELL,706.8,707.022277
BUY,700.2,699.706979
SELL,695.9,696.025028
BUY,705.3,705.203372
SELL,702.15,702.549957
BUY,706.1,705.554099
SELL,705.95,706.190689
BUY,704.9,704.414127
SELL,705.5,705.503318
BUY,707.0,706.898986
SELL,705.15,705.167579
BUY,704.65,704.617512
SELL,704.65,704.650427
BUY,704.7,704.660888
SELL,704.65,705.280558
BUY,704.65,704.60481
SELL,705.15,705.188758
BUY,707.3,707.268929
SELL,695.5,695.505902
BUY,694.2,693.93218
SELL,684.9,685.378267
BUY,676.4,676.383466
SELL,675.25,675.253374
BUY,673.05,672.872434
SELL,673.8,673.884604
BUY,673.2,672.622996
SELL,668.4,668.774272
BUY,674.9,674.277657
SELL,679.0,679.141411
BUY,675.85,675.694441
SELL,682.9,683.182353
BUY,680.0,679.696194
SELL,682.05,682.12973
BUY,681.45,681.403442
SELL,673.45,673.460347
BUY,679.6,679.538959
SELL,679.75,680.11491
BUY,678.55,678.543699
SELL,680.0,680.071174
BUY,680.0,679.831456
SELL,668.45,668.889883
BUY,668.6,668.365746
SELL,668.75,668.765573
BUY,670.8,670.446572
SELL,670.8,670.817213
BUY,668.5,668.315271
SELL,667.55,667.840831
BUY,664.8,664.634588
SELL,667.95,668.045809
BUY,668.9,668.741746
SELL,669.85,669.962564
BUY,669.85,669.848465
SELL,667.35,667.53354
BUY,664.15,663.545812
SELL,664.15,664.151274
BUY,658.95,658.686839
SELL,662.75,663.110046
BUY,661.65,661.373057
SELL,665.5,665.50844
BUY,667.25,667.241764
SELL,667.25,667.251812
BUY,662.75,662.354441
SELL,662.75,662.758132
BUY,666.8,666.774287
SELL,669.45,669.451168
BUY,668.1,667.489464
SELL,668.1,668.115334
BUY,668.1,668.099203
SELL,676.2,676.268059
BUY,673.9,673.822639
SELL,676.15,676.205487
BUY,670.4,669.941334
SELL,675.0,675.021074
BUY,669.15,668.785497
SELL,668.0,668.098025
BUY,667.95,667.944944
SELL,670.2,670.399573
BUY,674.4,674.389188
SELL,684.05,684.061651
BUY,683.05,682.970439
SELL,686.65,686.653168
BUY,678.9,678.699252
SELL,684.15,684.30533
BUY,688.0,687.993547
SELL,688.5,688.542778
BUY,677.4,677.39508
SELL,676.0,676.005093
BUY,676.0,675.50121
SELL,665.95,666.542688
BUY,676.2,676.199197
SELL,669.05,669.076424
BUY,662.9,662.743156
SELL,663.55,663.550387
BUY,663.55,663.358613
SELL,663.85,663.851852
BUY,662.7,662.623787
SELL,657.0,657.00281
BUY,627.75,627.670991
SELL,625.1,625.452711
BUY,625.85,625.70903
SELL,630.55,630.782916
BUY,634.6,634.533006
SELL,640.65,640.79744
BUY,637.95,637.460741
SELL,642.6,642.903853
BUY,639.85,639.591541
SELL,640.35,640.374257
BUY,650.0,649.813218
SELL,650.0,650.000517
BUY,661.25,661.143909
SELL,661.85,661.860585
BUY,666.35,665.742895
SELL,666.35,666.357752
BUY,666.35,666.348966
SELL,662.95,663.527317
BUY,661.0,660.785312
SELL,661.8,661.987467
BUY,659.15,658.633602
SELL,664.95,665.386786
BUY,670.35,670.158222
SELL,672.0,672.082875
BUY,672.0,671.999362
SELL,672.0,672.049397
BUY,667.75,667.48419
SELL,670.0,670.002604
BUY,670.0,669.99405
SELL,662.6,662.664912
BUY,662.35,662.342071
SELL,664.55,664.736311
BUY,666.4,666.172437
SELL,669.6,669.752714
BUY,669.05,669.032705
SELL,665.0,665.001275
BUY,662.05,662.036084
SELL,665.0,665.162023
BUY,660.3,659.983363
SELL,664.55,665.059901
BUY,666.1,665.826753
SELL,670.0,670.013527
BUY,670.0,669.99223
SELL,675.0,675.128505
BUY,675.05,675.035956
SELL,670.95,671.574594
BUY,638.45,637.815425
SELL,634.2,634.213555
BUY,617.95,617.756054
SELL,618.4,618.70366
BUY,620.9,620.861186
SELL,624.85,625.157752
BUY,624.95,624.938497
SELL,621.1,621.103469
BUY,620.0,619.974402
SELL,620.9,620.981195
BUY,618.8,618.664361
SELL,620.7,620.826219
BUY,616.8,616.728866
SELL,620.0,620.262504
BUY,618.05,617.648335
SELL,619.35,619.394661
BUY,617.3,617.205378
SELL,621.5,621.648941
BUY,621.25,620.886788
SELL,621.1,621.317858
BUY,619.3,619.295145
SELL,625.6,625.82956
BUY,624.45,624.417562
SELL,621.6,621.600757
BUY,640.6,640.164368
SELL,638.8,639.315548
BUY,628.4,627.965776
SELL,631.2,631.317524
BUY,632.15,632.144226
SELL,625.35,625.357208
BUY,633.85,633.837272
SELL,633.2,633.201529
BUY,632.0,631.982078
SELL,633.3,633.356026
BUY,634.0,633.671024
SELL,633.65,633.655652
BUY,635.45,635.446607
SELL,635.3,635.306153
BUY,635.6,635.582705
SELL,638.25,638.303732
BUY,642.35,642.153521
SELL,642.6,642.810099
BUY,642.6,642.488761
SELL,642.6,642.603225
BUY,640.0,639.767367
SELL,633.1,633.104056
BUY,631.55,631.434803
SELL,640.25,640.471695
BUY,637.8,637.465966
SELL,639.95,640.136117
BUY,638.5,638.456019
SELL,641.05,641.261013
BUY,638.05,637.905321
SELL,639.65,639.794195
BUY,638.55,638.51072
SELL,638.85,638.93856
BUY,644.45,643.841698
SELL,643.05,643.05071
BUY,641.2,641.088463
SELL,639.15,639.155374
BUY,637.2,636.950931
SELL,633.4,633.403949
BUY,633.4,633.399071
SELL,632.75,632.75618
BUY,632.0,631.953204
SELL,635.55,635.769308
BUY,635.55,635.547135
SELL,638.5,638.753189
BUY,637.95,637.947656
SELL,637.95,637.950654
BUY,642.5,642.43349
SELL,646.0,646.225452
BUY,641.15,640.540221
SELL,641.15,641.161538
BUY,637.0,636.8554
SELL,635.0,635.105387
BUY,629.9,629.276117
SELL,631.35,631.66553
BUY,629.65,629.540407
SELL,626.8,627.09013
BUY,626.8,626.795865
SELL,627.85,627.930832
BUY,633.25,633.212212
SELL,633.25,633.25226
BUY,628.6,628.368445
SELL,632.5,632.786027
BUY,632.35,631.849097
SELL,633.65,633.672711
BUY,633.05,633.046272
SELL,633.6,633.638308
BUY,639.2,639.140543
SELL,640.5,640.645584
BUY,640.5,640.497052
SELL,636.25,636.258098
BUY,631.75,631.483375
SELL,633.4,633.467353
BUY,633.4,633.399548
SELL,635.05,635.196224
BUY,634.8,634.783176
SELL,635.95,635.985939
BUY,635.95,635.946958
SELL,634.4,634.403053
BUY,640.0,639.998403
SELL,637.1,637.105909
BUY,659.55,659.50269
SELL,656.95,656.957399
BUY,670.05,669.609748
SELL,673.0,673.244817
BUY,670.2,669.911248
SELL,676.0,676.561997
BUY,680.0,679.928993
SELL,685.0,685.085814
BUY,680.7,680.502829
SELL,682.1,682.208993
BUY,680.65,680.455298
SELL,680.65,680.652871
BUY,693.8,693.67777
SELL,697.15,697.282212
BUY,701.85,701.600948
SELL,695.0,695.201106
BUY,700.05,699.981029
SELL,702.05,702.164943
BUY,701.45,701.368474
SELL,696.3,696.416741
BUY,697.1,696.826771
SELL,698.4,699.031001
BUY,698.4,698.380139
SELL,705.0,705.159965
BUY,701.0,700.935302
SELL,702.4,702.435267
BUY,715.7,715.040144
SELL,739.7,740.185415
BUY,732.25,732.223215
SELL,729.1,729.137936
BUY,733.6,733.582277
SELL,734.4,734.516933
BUY,733.9,733.762248
SELL,745.45,745.950339
BUY,744.25,743.730293
SELL,718.35,718.521342
BUY,717.6,717.441611
SELL,722.85,723.121281
BUY,734.15,733.981206
SELL,739.5,739.598427
BUY,741.1,740.439764
SELL,739.0,739.0088
BUY,737.2,736.555083
SELL,737.2,737.207366
BUY,779.35,778.656784
SELL,777.1,777.330965
BUY,811.95,811.698189
SELL,812.5,813.187118
BUY,811.3,811.293763
SELL,829.4,829.736393
BUY,823.35,822.720652
SELL,803.25,803.596999
BUY,801.3,801.088474
SELL,790.4,790.457885
BUY,791.65,791.320984
SELL,795.05,795.105652
BUY,804.2,803.865565
SELL,805.5,805.505216
BUY,799.5,799.179385
SELL,805.55,805.632714
BUY,802.95,802.867817
SELL,807.4,807.600562
BUY,813.2,813.02919
SELL,823.4,824.178439
BUY,813.7,813.084678
SELL,816.2,816.891736
BUY,818.95,818.578617
SELL,824.0,824.222007
BUY,825.65,824.999896
SELL,815.15,815.181938
BUY,812.85,812.085852
SELL,800.15,800.297027
BUY,792.75,792.168748
SELL,798.0,798.032044
BUY,793.3,792.970638
SELL,802.45,802.878737
BUY,835.1,835.032339
SELL,839.65,839.733293
BUY,845.4,844.961184
SELL,835.75,836.148748
BUY,840.2,839.68261
SELL,840.85,840.96392
BUY,840.6,840.446384
SELL,843.8,844.521653
BUY,841.8,841.464478
SELL,844.8,845.018368
BUY,846.1,845.877234
SELL,849.75,850.051818
BUY,851.7,851.307966
SELL,852.45,852.490914
BUY,849.8,849.407614
SELL,857.85,858.601324
BUY,852.0,851.919756
SELL,856.95,857.281745
BUY,857.0,856.942197
SELL,837.4,837.647607
BUY,834.95,834.554668
SELL,836.35,836.651146
BUY,833.0,832.945523
SELL,814.85,815.370379
BUY,814.2,813.85898
SELL,820.35,820.943034
BUY,820.0,819.891266
SELL,822.0,822.092091
BUY,815.0,814.692041
SELL,820.95,821.269892
BUY,819.0,818.879025
SELL,817.7,817.706754
BUY,771.0,770.727716
SELL,770.8,771.565622
BUY,770.8,770.783289
BUY,734.5,734.169641
SELL,734.5,734.501611
BUY,730.6,730.284828
SELL,729.1,729.108925
BUY,733.1,732.745631
SELL,704.95,704.978132
BUY,715.45,715.449269
SELL,677.65,677.723411
BUY,674.9,674.764973
SELL,673.6,674.16942
BUY,672.85,672.763904
SELL,666.5,666.677737
BUY,668.45,667.788945
SELL,668.45,668.462491
BUY,690.0,689.479758
SELL,680.7,680.825736
BUY,677.1,676.967965
SELL,674.85,675.303662
BUY,685.0,684.973474
SELL,680.4,680.413887
BUY,676.55,676.207348
SELL,676.1,676.101457
BUY,674.35,674.152863
SELL,681.35,681.697208
BUY,677.55,677.223487
SELL,677.55,677.553309
BUY,674.65,674.400346
SELL,667.9,668.336491
BUY,641.15,640.543765
SELL,645.25,645.631952
BUY,647.25,646.890885
SELL,662.95,663.387752
BUY,659.5,659.018124
SELL,662.2,662.208841
BUY,656.0,655.552605
SELL,617.6,617.744913
BUY,617.3,617.246076
SELL,620.05,620.266472
BUY,594.0,593.571026
SELL,596.15,596.169321
BUY,555.05,554.594187
SELL,562.7,563.054477
BUY,563.0,562.877957
SELL,569.45,569.467752
BUY,558.25,557.717696
SELL,561.1,561.287548
BUY,558.25,557.890893
STOPLOSS SELL,507.4,508.283318
BUY,549.75,549.45446
SELL,564.7,565.248473
BUY,568.25,567.976628
SELL,574.0,574.004152
BUY,580.55,580.216665
SELL,582.75,582.926898
BUY,578.15,578.017365
SELL,580.0,580.134067
BUY,611.3,611.188335
SELL,612.7,613.291511
BUY,602.55,602.465638
SELL,584.8,584.918271
BUY,539.55,539.410309
SELL,547.75,548.190957
BUY,535.85,535.36548
SELL,541.75,542.213333
BUY,550.0,549.940616
SELL,542.0,542.047099
BUY,537.25,537.175406
SELL,540.65,540.70194
BUY,528.75,528.592815
SELL,532.15,532.218989
BUY,502.45,502.126502
SELL,503.45,503.560738
BUY,495.45,495.428465
SELL,501.5,501.919801
BUY,465.65,465.279127
SELL,490.0,490.290506
BUY,503.05,502.818625
SELL,508.45,508.59127
BUY,506.85,506.697883
SELL,508.8,509.211902
BUY,505.95,505.690741
SELL,495.6,495.752537
BUY,495.0,494.979824
SELL,487.8,488.230869
BUY,482.55,482.479947
SELL,476.6,476.781231
BUY,453.1,452.711867
SELL,442.7,442.960052
BUY,471.0,470.828105
SELL,477.55,477.969068
BUY,466.9,466.814106
SELL,469.4,469.464767
BUY,451.8,451.597285
SELL,462.55,462.94347
BUY,461.0,460.919398
SELL,464.7,464.711303
BUY,467.4,466.942866
SELL,471.6,471.894815
BUY,461.6,461.40289
SELL,461.9,462.273265
BUY,444.95,444.81457
SELL,436.4,436.546843
BUY,427.3,427.164041
SELL,412.3,412.312561
BUY,411.15,411.013586
SELL,401.15,401.327453
BUY,400.6,400.55767
SELL,400.0,400.125392
BUY,410.6,410.525951
SELL,413.1,413.159672
BUY,409.35,409.0254
SELL,419.55,419.914545
BUY,402.0,401.953207
SELL,405.35,405.57073
BUY,421.8,421.645459
SELL,423.8,423.889232
BUY,400.5,400.136908
SELL,356.8,356.933851
BUY,354.35,354.328394
SELL,357.0,357.071883
BUY,357.0,356.923074
SELL,361.8,361.911892
BUY,352.35,352.055129
SELL,354.35,354.571477
BUY,350.65,350.307111
SELL,319.05,319.175899
BUY,321.35,321.114107
SELL,320.6,320.789614
BUY,325.1,324.784231
SELL,321.6,321.772271
BUY,320.95,320.792988
SELL,304.0,304.258174
BUY,304.15,304.079116
SELL,301.35,301.525433
BUY,304.35,304.084378
SELL,302.65,302.860615
BUY,305.6,305.489422
SELL,306.35,306.512541
BUY,296.7,296.427235
SELL,298.45,298.726639
BUY,296.95,296.775808
SELL,301.45,301.736497
BUY,299.35,299.160826
SELL,290.35,290.37467
BUY,283.05,282.873411
SELL,279.5,279.562502
BUY,281.8,281.571968
SELL,283.9,284.025314
BUY,282.25,282.08025
SELL,285.55,285.678682
BUY,252.0,251.850646
SELL,254.5,254.630399
BUY,249.05,248.835323
SELL,250.0,250.235521
BUY,249.95,249.788552
SELL,245.3,245.441573
BUY,245.2,245.179933
SELL,230.9,231.00368
BUY,234.95,234.796996
SELL,234.7,234.887992
BUY,233.1,232.93685
SELL,235.75,235.882655
